unsigned int backgroundMap[20][30]= {
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 59, 0, 0, 0, 79, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 3, 4, 0, 0, 0, 0},
{0, 11, 0, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 19, 0, 12, 13, 14, 15, 16, 17, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 25, 26, 27, 28, 29, 30, 31, 32, 0, 0},
{0, 0, 0, 0, 0, 0, 57, 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 38, 39, 40, 41, 42, 43, 44, 0, 0},
{0, 0, 0, 0, 0, 0, 70, 71, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59, 0, 49, 50, 51, 52, 53, 54, 55, 56, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 0, 61, 62, 63, 64, 65, 66, 67, 68, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 73, 74, 75, 76, 77, 78, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 79, 0, 0, 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 81, 82, 83, 84, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 36, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 79, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 79, 0, 0, 0, 59, 0, 0, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 79, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0},
};

const unsigned short background_cmap[256] = {
0x0000, 0x7FFF, 0x48C5, 0x3043, 0x107D, 0x48C5, 0x48C5, 0x48C5,
0x69, 0x31, 0x07, 0x02, 0x02, 0x02, 0x02, 0x02,
0x54, 0x14, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,
0x2F, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,
0x15, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,
0x05, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,
0x02, 0x02, 0x02, 0x02, 0x02, 0x48, 0x48, 0x48,
0x02, 0x02, 0x02, 0x02, 0x02, 0x48, 0x48, 0x1F,
0x02, 0x02, 0x02, 0x02, 0x02, 0x48, 0x48, 0x1F,
0x02, 0x02, 0x02, 0x02, 0x02, 0x48, 0x48, 0x1F,
0x02, 0x02, 0x02, 0x02, 0x02, 0x48, 0x48, 0x1F,
0x02, 0x02, 0x02, 0x02, 0x02, 0x48, 0x02, 0x1F,
0x02, 0x02, 0x02, 0x02, 0x02, 0x48, 0x02, 0x02,
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,
0x1F, 0x1F, 0x03, 0x03, 0x03, 0x03, 0x02, 0x02,
0x1F, 0x1F, 0x03, 0x03, 0x03, 0x02, 0x02, 0x02,
0x1F, 0x1F, 0x03, 0x03, 0x03, 0x02, 0x02, 0x02,
0x1F, 0x1F, 0x03, 0x03, 0x02, 0x02, 0x02, 0x02,
0x48, 0x03, 0x03, 0x03, 0x02, 0x02, 0x02, 0x02,
0x48, 0x03, 0x02, 0x03, 0x02, 0x02, 0x02, 0x02,
0x02, 0x03, 0x02, 0x02, 0x02, 0x02, 0x02, 0x03,
0x02, 0x02, 0x02, 0x02, 0x02, 0x03, 0x03, 0x03,
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x03,
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x03,
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x03,
0x02, 0x02, 0x03, 0x03, 0x03, 0x02, 0x02, 0x02,
0x02, 0x03, 0x03, 0x03, 0x02, 0x02, 0x02, 0x02,
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x02,
0x03, 0x03, 0x03, 0x03, 0x03, 0x02, 0x02, 0x02,
0x03, 0x03, 0x1F, 0x03, 0x02, 0x02, 0x02, 0x02,
0x1F, 0x1F, 0x1F, 0x03, 0x03, 0x02, 0x02, 0x02,
0x1F, 0x1F, 0x03, 0x03, 0x03, 0x02, 0x02, 0x02,
0x03, 0x03, 0x03, 0x03, 0x02, 0x02, 0x02, 0x02,
0x03, 0x03, 0x02, 0x02, 0x02, 0x1F, 0x1F, 0x1F,
0x02, 0x02, 0x02, 0x02, 0x1F, 0x01, 0x01, 0x1F,
0x02, 0x02, 0x02, 0x02, 0x1F, 0x01, 0x01, 0x1F,
0x02, 0x02, 0x02, 0x02, 0x1F, 0x01, 0x01, 0x47,
0x02, 0x02, 0x02, 0x02, 0x1F, 0x47, 0x47, 0x47,
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x07, 0x31,
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x14,
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,
0x1F, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,
0x47, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,
0x1F, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,
0x69, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x53, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x2F, 0x26, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x15, 0x55, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x05, 0x35, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x02, 0x1C, 0x3D, 0x00, 0x00, 0x00, 0x00, 0x00,
0x02, 0x0C, 0x4D, 0x00, 0x00, 0x00, 0x00, 0x00,
0x02, 0x02, 0x39, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x6C, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x6B, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x6F,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x6F,
0x00, 0x00, 0x00, 0x6C, 0x00, 0x00, 0x00, 0x6F,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x6F,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x6F,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x6F, 0x6F, 0x6F, 0x6F, 0x00, 0x00, 0x00, 0x00,
0x6F, 0x6F, 0x6F, 0x6F, 0x6F, 0x6F, 0x00, 0x00,
0x6F, 0x70, 0x6F, 0x00, 0x00, 0x6F, 0x6F, 0x00,
0x6F, 0x70, 0x00, 0x00, 0x00, 0x6F, 0x6F, 0x00,
0x70, 0x70, 0x6F, 0x6F, 0x6F, 0x70, 0x6F, 0x00,
0x6F, 0x70, 0x6F, 0x6F, 0x6F, 0x70, 0x70, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x3F, 0x21, 0x02,
0x00, 0x00, 0x00, 0x00, 0x00, 0x5A, 0x17, 0x02,
0x00, 0x00, 0x00, 0x00, 0x00, 0x52, 0x0D, 0x02,
0x00, 0x00, 0x00, 0x00, 0x00, 0x4B, 0x07, 0x02,
0x00, 0x00, 0x00, 0x00, 0x00, 0x46, 0x02, 0x02,
0x00, 0x00, 0x00, 0x00, 0x00, 0x34, 0x02, 0x02,
0x00, 0x00, 0x00, 0x00, 0x00, 0x27, 0x02, 0x02,
0x00, 0x00, 0x00, 0x00, 0x00, 0x27, 0x02, 0x02,
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x47,
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,
0x47, 0x03, 0x03, 0x02, 0x02, 0x02, 0x02, 0x02,
0x02, 0x02, 0x02, 0x02, 0x03, 0x03, 0x03, 0x03,
0x02, 0x02, 0x02, 0x03, 0x03, 0x03, 0x03, 0x03,
0x02, 0x02, 0x02, 0x03, 0x03, 0x1F, 0x03, 0x03,
0x02, 0x02, 0x02, 0x03, 0x03, 0x03, 0x03, 0x03,
0x02, 0x02, 0x02, 0x02, 0x03, 0x03, 0x03, 0x02,
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,
0x03, 0x03, 0x03, 0x02, 0x02, 0x02, 0x02, 0x02,
0x03, 0x03, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,
0x03, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,
0x02, 0x02, 0x02, 0x02, 0x1F, 0x1F, 0x1F, 0x1F,
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x48, 0x48,
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x48, 0x48,
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,
0x02, 0x02, 0x02, 0x02, 0x02, 0x48, 0x02, 0x02,
0x02, 0x02, 0x02, 0x48, 0x48, 0x48, 0x48, 0x02,
0x02, 0x48, 0x48, 0x48, 0x6F, 0x48, 0x48, 0x02,
0x48, 0x48, 0x48, 0x48, 0x6F, 0x48, 0x48, 0x02,
0x48, 0x6F, 0x48, 0x48, 0x6F, 0x6F, 0x48, 0x02,
0x48, 0x48, 0x48, 0x6F, 0x6F, 0x02, 0x02, 0x02,
0x02, 0x02, 0x20, 0x60, 0x00, 0x00, 0x00, 0x00,
0x02, 0x02, 0x16, 0x59, 0x00, 0x00, 0x00, 0x00,
0x02, 0x02, 0x0D, 0x51, 0x00, 0x00, 0x00, 0x00,
0x02, 0x02, 0x07, 0x49, 0x00, 0x00, 0x00, 0x00,
0x02, 0x02, 0x02, 0x46, 0x00, 0x00, 0x00, 0x00,
0x02, 0x02, 0x02, 0x34, 0x00, 0x00, 0x00, 0x00,
0x02, 0x02, 0x02, 0x27, 0x00, 0x00, 0x00, 0x00,
0x02, 0x02, 0x02, 0x2D, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x6B, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x6C, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x6C, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x6F, 0x70, 0x6F, 0x6F, 0x6F, 0x70, 0x70, 0x00,
0x6F, 0x6F, 0x70, 0x6F, 0x6F, 0x6F, 0x6F, 0x00,
0x6F, 0x6F, 0x6F, 0x6F, 0x6F, 0x6F, 0x00, 0x00,
0x00, 0x6F, 0x6F, 0x6F, 0x6F, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x6F, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x34, 0x02, 0x02,
0x00, 0x00, 0x00, 0x00, 0x00, 0x46, 0x02, 0x02,
0x00, 0x00, 0x00, 0x00, 0x00, 0x4A, 0x07, 0x02,
0x00, 0x00, 0x00, 0x00, 0x00, 0x52, 0x0D, 0x47,
0x00, 0x00, 0x00, 0x00, 0x00, 0x5A, 0x17, 0x02,
0x00, 0x00, 0x00, 0x00, 0x00, 0x3F, 0x21, 0x02,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x38, 0x02,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x4C, 0x0C,
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x47, 0x03,
0x02, 0x02, 0x02, 0x02, 0x02, 0x47, 0x47, 0x03,
0x02, 0x02, 0x47, 0x47, 0x47, 0x47, 0x47, 0x03,
0x02, 0x47, 0x47, 0x47, 0x47, 0x47, 0x03, 0x03,
0x47, 0x47, 0x47, 0x47, 0x47, 0x03, 0x03, 0x03,
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x02,
0x02, 0x02, 0x03, 0x03, 0x03, 0x02, 0x02, 0x02,
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,
0x03, 0x03, 0x03, 0x03, 0x03, 0x02, 0x02, 0x02,
0x03, 0x03, 0x03, 0x03, 0x02, 0x02, 0x02, 0x02,
0x03, 0x03, 0x03, 0x02, 0x02, 0x02, 0x02, 0x02,
0x03, 0x03, 0x03, 0x02, 0x02, 0x02, 0x02, 0x02,
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x6D, 0x6F,
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x6F,
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x6F, 0x6F,
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x47,
0x02, 0x02, 0x02, 0x02, 0x6F, 0x6F, 0x47, 0x47,
0x02, 0x02, 0x02, 0x6F, 0x6F, 0x47, 0x47, 0x02,
0x02, 0x02, 0x02, 0x47, 0x47, 0x47, 0x02, 0x02,
0x02, 0x02, 0x47, 0x47, 0x02, 0x02, 0x02, 0x02,
0x6F, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,
0x47, 0x47, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,
0x02, 0x02, 0x02, 0x02, 0x02, 0x48, 0x48, 0x48,
0x02, 0x02, 0x02, 0x02, 0x48, 0x48, 0x48, 0x48,
0x02, 0x02, 0x02, 0x02, 0x48, 0x6F, 0x48, 0x6F,
0x02, 0x02, 0x02, 0x02, 0x48, 0x48, 0x6F, 0x6F,
0x02, 0x02, 0x02, 0x02, 0x6F, 0x6F, 0x6F, 0x02,
0x02, 0x02, 0x02, 0x02, 0x6F, 0x6F, 0x02, 0x02,
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,
0x48, 0x6F, 0x6F, 0x6F, 0x02, 0x02, 0x02, 0x02,
0x6F, 0x6F, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,
0x6F, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,
0x02, 0x02, 0x02, 0x36, 0x00, 0x00, 0x00, 0x00,
0x02, 0x02, 0x02, 0x44, 0x00, 0x00, 0x00, 0x00,
0x02, 0x02, 0x07, 0x49, 0x00, 0x00, 0x00, 0x00,
0x02, 0x02, 0x0D, 0x51, 0x00, 0x00, 0x00, 0x00,
0x02, 0x02, 0x16, 0x59, 0x00, 0x00, 0x00, 0x00,
0x02, 0x02, 0x20, 0x60, 0x00, 0x00, 0x00, 0x00,
0x02, 0x02, 0x2A, 0x00, 0x00, 0x00, 0x00, 0x00,
0x02, 0x0C, 0x4C, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x6C, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x6C, 0x04, 0x04, 0x04, 0x00,
0x00, 0x00, 0x00, 0x6C, 0x04, 0x04, 0x04, 0x6A,
0x00, 0x00, 0x00, 0x6C, 0x6C, 0x01, 0x04, 0x6A,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x6A, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x6B, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x6B, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x5E, 0x01,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x69, 0x34,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x55,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x26,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x01, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,
0x01, 0x01, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,
0x01, 0x01, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,
0x2F, 0x01, 0x01, 0x02, 0x02, 0x02, 0x02, 0x02,
0x53, 0x01, 0x03, 0x01, 0x02, 0x02, 0x02, 0x02,
0x69, 0x31, 0x01, 0x03, 0x03, 0x02, 0x02, 0x02,
0x00, 0x5D, 0x01, 0x01, 0x03, 0x03, 0x02, 0x02,
0x00, 0x00, 0x4E, 0x15, 0x03, 0x6D, 0x03, 0x02,
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x6F,
